avg_runs_last5,avg_wkts_last5,team_momentum,team_home,team_away,match_date,match_winner,win_score,loss_score
,,,Chennai Super Kings,Gujarat Titans,1711411200,Chennai Super Kings,63.0,0.0
207.0,0.0,1.0,Chennai Super Kings,Sunrisers Hyderabad,1712275200,Sunrisers Hyderabad,0.0,6.0
186.5,3.0,0.5,Chennai Super Kings,Mumbai Indians,1713052800,Chennai Super Kings,20.0,0.0
193.33333333333334,2.0,0.6666666666666666,Chennai Super Kings,Lucknow Super Giants,1713484800,Lucknow Super Giants,0.0,8.0
189.25,3.5,0.5,Chennai Super Kings,Lucknow Super Giants,1713830400,Lucknow Super Giants,0.0,6.0
193.6,4.0,0.4,Chennai Super Kings,Sunrisers Hyderabad,1714262400,Chennai Super Kings,78.0,0.0
194.8,4.0,0.4,Chennai Super Kings,Punjab Kings,1714521600,Punjab Kings,0.0,7.0
194.2,4.2,0.4,Chennai Super Kings,Punjab Kings,1714867200,Chennai Super Kings,28.0,0.0
,,,Delhi Capitals,Punjab Kings,1711152000,Punjab Kings,0.0,4.0
175.0,4.0,0.0,Delhi Capitals,Chennai Super Kings,1711843200,Delhi Capitals,20.0,0.0
183.5,2.0,0.5,Delhi Capitals,Gujarat Titans,1713916800,Delhi Capitals,4.0,0.0
197.33333333333334,1.3333333333333333,0.6666666666666666,Delhi Capitals,Mumbai Indians,1714176000,Delhi Capitals,10.0,0.0
212.5,1.0,0.75,Delhi Capitals,Kolkata Knight Riders,1714348800,Kolkata Knight Riders,0.0,7.0
200.8,2.2,0.6,Delhi Capitals,Rajasthan Royals,1715040000,Delhi Capitals,20.0,0.0
210.2,1.4,0.8,Delhi Capitals,Lucknow Super Giants,1715644800,Delhi Capitals,19.0,0.0
,,,Gujarat Titans,Mumbai Indians,1711238400,Gujarat Titans,6.0,0.0
169.0,0.0,1.0,Gujarat Titans,Punjab Kings,1712188800,Punjab Kings,0.0,3.0
184.5,1.5,0.5,Gujarat Titans,Delhi Capitals,1713312000,Delhi Capitals,0.0,6.0
153.0,3.0,0.3333333333333333,Gujarat Titans,Royal Challengers Bengaluru,1714262400,Royal Challengers Bengaluru,0.0,9.0
165.0,4.5,0.25,Gujarat Titans,Royal Challengers Bengaluru,1714780800,Royal Challengers Bengaluru,0.0,4.0
161.6,4.4,0.2,Gujarat Titans,Chennai Super Kings,1715299200,Gujarat Titans,35.0,0.0
,,,Kolkata Knight Riders,Sunrisers Hyderabad,1711152000,Kolkata Knight Riders,4.0,0.0
209.0,0.0,1.0,Kolkata Knight Riders,Delhi Capitals,1712102400,Kolkata Knight Riders,106.0,0.0
241.0,0.0,1.0,Kolkata Knight Riders,Chennai Super Kings,1712534400,Chennai Super Kings,0.0,7.0
206.66666666666666,2.3333333333333335,0.6666666666666666,Kolkata Knight Riders,Rajasthan Royals,1713225600,Rajasthan Royals,0.0,2.0
211.0,2.25,0.5,Kolkata Knight Riders,Royal Challengers Bengaluru,1713657600,Kolkata Knight Riders,1.0,0.0
213.4,1.8,0.6,Kolkata Knight Riders,Punjab Kings,1714089600,Punjab Kings,0.0,8.0
224.0,3.4,0.4,Kolkata Knight Riders,Mumbai Indians,1714694400,Kolkata Knight Riders,24.0,0.0
203.4,3.4,0.4,Kolkata Knight Riders,Lucknow Super Giants,1714867200,Kolkata Knight Riders,98.0,0.0
223.0,2.0,0.6,Kolkata Knight Riders,Mumbai Indians,1715385600,Kolkata Knight Riders,18.0,0.0
,,,Lucknow Super Giants,Punjab Kings,1711756800,Lucknow Super Giants,21.0,0.0
200.0,0.0,1.0,Lucknow Super Giants,Royal Challengers Bengaluru,1712016000,Lucknow Super Giants,28.0,0.0
191.0,0.0,1.0,Lucknow Super Giants,Gujarat Titans,1712448000,Lucknow Super Giants,33.0,0.0
